Symbol,Company,Description,Sector,Industry,Weights
SUMIBK 3.936 10/16/23,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
T 3.625 05/15/26,N/A,N/A,N/A,N/A,N/A
MS V0.731 04/05/24,N/A,N/A,N/A,N/A,N/A
CCE 0.5 05/05/23 144A,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
CM F 03/17/23 *,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
TOYOTA F 07/25/23 MTN,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
BNS F 08/07/23 YCD,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
BX 2020-VKNG A,N/A,N/A,N/A,N/A,N/A
NOC 3.25 08/01/23,N/A,N/A,N/A,N/A,N/A
INTNED 4.1 10/02/23,N/A,N/A,N/A,N/A,N/A
NTT 0.373 03/03/23 144A,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
LLOYDS F 03/22/23 YCD,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
LLOYDS 4.05 08/16/23,N/A,N/A,N/A,N/A,N/A
LH 4 11/01/23,N/A,N/A,N/A,N/A,N/A
WEC 0.55 09/15/23,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
GD 1.875 08/15/23,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
MIZUHO V3.922 09/11/24,N/A,N/A,N/A,N/A,N/A
CMS 3.375 08/15/23,N/A,N/A,N/A,N/A,N/A
BPCEGP 4 09/12/23 144A,N/A,N/A,N/A,N/A,N/A
BABSN 2013-IA AR,N/A,N/A,N/A,N/A,N/A
GD,General Dynamics Corporation,"General Dynamics Corporation operates as an aerospace and defense company worldwide. It operates through four segments: Aerospace, Marine Systems, Combat Systems, and Technologies. The Aerospace segment produces and sells business jets; and offers aircraft maintenance and repair, management, aircraft-on-ground support and completion, charter, staffing, and fixed-base operator services. The Marine Systems segment designs and builds nuclear-powered submarines, surface combatants, and auxiliary ships for the United States Navy and Jones Act ships for commercial customers, as well as builds crude oil and product tankers, and container and cargo ships; provides maintenance, modernization, and lifecycle support services for navy ships; offers and program management, planning, engineering, and design support services for submarine construction programs. The Combat Systems segment manufactures land combat solutions, such as wheeled and tracked combat vehicles, Stryker wheeled combat vehicles, piranha vehicles, weapons systems, munitions, mobile bridge systems with payloads, tactical vehicles, main battle tanks, armored vehicles, and armaments; and offers modernization programs, engineering, support, and sustainment services. The Technologies segment provides information technology solutions and mission support services; mobile communication, computers, and command-and-control mission systems; intelligence, surveillance, and reconnaissance solutions to military, intelligence, and federal civilian customers; cloud computing, artificial intelligence; machine learning; big data analytics; development, security, and operations; and unmanned undersea vehicle manufacturing and assembly services. The company was founded in 1899 and is headquartered in Reston, Virginia.",Industrials,Aerospace & Defense,nan
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
BNP 3.5 03/01/23 144A,N/A,N/A,N/A,N/A,N/A
CNALN,N/A,N/A,N/A,N/A,N/A
UNP 2.75 04/15/23,N/A,N/A,N/A,N/A,N/A
SHPLN 2.875 09/23/23,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
RCICN 4.1 10/01/23,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
BK 3.5 04/28/23 MTN,N/A,N/A,N/A,N/A,N/A
HUM 0.65 08/03/23,N/A,N/A,N/A,N/A,N/A
D F 09/15/23 D,N/A,N/A,N/A,N/A,N/A
SEB,Seaboard Corporation,"Seaboard Corporation operates as an agricultural and transportation company worldwide. It operates through six segments: Pork, Commodity Trading and Milling (CT&M), Marine, Sugar and Alcohol, Power, and Turkey. The Pork segment produces and sells pork products to further processors, foodservice operators, grocery stores, and distributors; hogs; and biodiesel. The CT&M segment sources, transports, and markets wheat, corn, soybeans, soybean meal, and other commodities; and produces wheat flour, maize meal, manufactured feed, and oilseed crush commodities. The Marine segment provides cargo shipping services in the United States, as well as in 26 countries in the Caribbean, and Central and South America; dry, refrigerated, and specialized containers, as well as other related equipment; and operates a terminal and an off-port warehouse for cargo consolidation and temporary storage. As of December 31, 2022, this segment operated through a fleet of 17 chartered and 6 owned vessels. The Sugar and Alcohol segment produces and sells sugar and alcohol; and generates and sells energy through its 51-megawatt cogeneration power plant that is fueled by sugarcane by-products, natural gas, and other biomass. The Power segment operates as an independent power producer that generates electricity for the power grid in the Dominican Republic. The Turkey segment produces and processes conventional and antibiotic-free turkey products to retail stores, foodservice outlets, and industrial entities, as well as exports products to Mexico and internationally. The company also processes and sells jalapeño peppers. Seaboard Corporation was founded in 1918 and is headquartered in Merriam, Kansas.",Industrials,Conglomerates,nan
SOCGEN 4.25 09/14/23 144A,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
BX 2021-SOAR A,N/A,N/A,N/A,N/A,N/A
GUARDN 3.4 04/25/23 144A,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
TOMARI 3.85 09/19/23 144A,N/A,N/A,N/A,N/A,N/A
FFCB 4.875 09/25/23,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
AET 2.8 06/15/23,N/A,N/A,N/A,N/A,N/A
PRU 5.55 08/28/26 144A,N/A,N/A,N/A,N/A,N/A
NAB 2.875 04/12/23,N/A,N/A,N/A,N/A,N/A
MIZUHO,N/A,N/A,N/A,N/A,N/A
BA 4.508 05/01/23,N/A,N/A,N/A,N/A,N/A
AEP 0.75 11/01/23 M,N/A,N/A,N/A,N/A,N/A
PSTAT 2022-5A A1,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
GLENLN 4.125 05/30/23 144A,N/A,N/A,N/A,N/A,N/A
UBS V4.488 05/12/26 144A,N/A,N/A,N/A,N/A,N/A
SDART 2022-6 A2,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
CGCMT 2014-GC25 B,N/A,N/A,N/A,N/A,N/A
NYLIFE 1.1 05/05/23 144A,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
LMREC 2021-CRE4 A,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
NEE F 03/01/23,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
ASBBNK F 06/14/23 144A,N/A,N/A,N/A,N/A,N/A
ASBBNK 3.75 06/14/23 144A,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
DT 2.485 09/19/23 144A,N/A,N/A,N/A,N/A,N/A
CS 0.52 08/09/23 FXD,N/A,N/A,N/A,N/A,N/A
LLOYDS V0.695 05/11/24,N/A,N/A,N/A,N/A,N/A
BNS 1.625 05/01/23,N/A,N/A,N/A,N/A,N/A
CAT 3.45 05/15/23 MTN,N/A,N/A,N/A,N/A,N/A
TFC 2.2 03/16/23 MTN,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
BNS F 03/24/23 YCD,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
TRPCN 3.75 10/16/23,N/A,N/A,N/A,N/A,N/A
RBS 2.375 05/21/23 144A,N/A,N/A,N/A,N/A,N/A
HYUCAP,N/A,N/A,N/A,N/A,N/A
UBS 0.375 06/01/23 144A,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
NVDA 0.309 06/15/23,N/A,N/A,N/A,N/A,N/A
PM 2.625 03/06/23,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
SUMIBK 3.748 07/19/23,N/A,N/A,N/A,N/A,N/A
MQGAU F 04/06/23 144A,N/A,N/A,N/A,N/A,N/A
EQH 0.5 04/06/23 144A,N/A,N/A,N/A,N/A,N/A
BMW 3.8 04/06/23 144A,N/A,N/A,N/A,N/A,N/A
MLM 0.65 07/15/23,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
INTNED,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
ABC 0.737 03/15/23,N/A,N/A,N/A,N/A,N/A
SPG 2.75 06/01/23,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
CI F 07/15/23,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
HSBC V0.732 08/17/24,N/A,N/A,N/A,N/A,N/A
BNS F 08/01/23 YCD,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
TFC V5.9 10/28/26 MTN,N/A,N/A,N/A,N/A,N/A
NEE 0.65 03/01/23,N/A,N/A,N/A,N/A,N/A
BAC V1.486 05/19/24 MTN,N/A,N/A,N/A,N/A,N/A
DE F 07/10/23 MTN,N/A,N/A,N/A,N/A,N/A
C 3.375 03/01/23,N/A,N/A,N/A,N/A,N/A
BRKTR,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
WFRBS 2013-UBS1 AS,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
LHX 5.4 01/15/27,N/A,N/A,N/A,N/A,N/A
PCAR,PACCAR Inc,"PACCAR Inc designs, manufactures, and distributes light, medium, and heavy-duty commercial trucks in the United States, Europe, Mexico, South America, Australia, and internationally. It operates through three segments: Truck, Parts, and Financial Services. The Truck segment designs, manufactures, and distributes trucks for the over-the-road and off-highway hauling of commercial and consumer goods. It sells its trucks through a network of independent dealers under the Kenworth, Peterbilt, and DAF nameplates. The Parts segment distributes aftermarket parts for trucks and related commercial vehicles. The Financial Services segment conducts full-service leasing operations under the PacLease trade name, as well as provides finance and leasing products and services to customers and dealers. This segment also offers equipment financing and administrative support services for its franchisees; retail loan and leasing services for small, medium, and large commercial trucking companies, as well as independent owners/operators and other businesses; and truck inventory financing services to independent dealers. In addition, this segment offers loans and leases directly to customers for the acquisition of trucks and related equipment. The company also manufactures and markets industrial winches under the Braden, Carco, and Gearmatic nameplates. PACCAR Inc was founded in 1905 and is headquartered in Bellevue, Washington.",Industrials,Farm & Heavy Construction Machinery,nan
ANZNZ,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
HNDA 0.35 04/20/23 MTN,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
HEIANA 2.75 04/01/23 144A,N/A,N/A,N/A,N/A,N/A
SANTAN 3.848 04/12/23,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
ENIIM 4 09/12/23 X-R,N/A,N/A,N/A,N/A,N/A
DBGS 2018-BIOD A,N/A,N/A,N/A,N/A,N/A
NDASS 1 06/09/23 144A,N/A,N/A,N/A,N/A,N/A
KEY V0.423 01/03/24 BKNt,N/A,N/A,N/A,N/A,N/A
MSC 2018-H3 A2,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
MTB 4.65 01/27/26,N/A,N/A,N/A,N/A,N/A
BFCM 3.75 07/20/23 144A,N/A,N/A,N/A,N/A,N/A
NRUC 4.45 03/13/26,N/A,N/A,N/A,N/A,N/A
TD F 06/02/23 MTN,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
MUFG F 03/03/23 YCD,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
ORCL 2.4 09/15/23,N/A,N/A,N/A,N/A,N/A
RY F 10/26/23 MTN,N/A,N/A,N/A,N/A,N/A
MUFG 3.761 07/26/23,N/A,N/A,N/A,N/A,N/A
BMW 2.25 09/15/23 144A,N/A,N/A,N/A,N/A,N/A
CNP 0.7 03/02/23,N/A,N/A,N/A,N/A,N/A
TD 0.75 06/12/23 MTN,N/A,N/A,N/A,N/A,N/A
C V1.678 05/15/24,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
GLM 2020-7A XR,N/A,N/A,N/A,N/A,N/A
BBVASM 0.875 09/18/23,N/A,N/A,N/A,N/A,N/A
MIZUHO F 03/05/23,N/A,N/A,N/A,N/A,N/A
MUFG F 07/26/23,N/A,N/A,N/A,N/A,N/A
C V4.044 06/01/24 *,N/A,N/A,N/A,N/A,N/A
D 2.75 03/15/23 C,N/A,N/A,N/A,N/A,N/A
FITB 1.625 05/05/23,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
WFRBS 2014-C22 AS,N/A,N/A,N/A,N/A,N/A
MTB F 07/26/23,N/A,N/A,N/A,N/A,N/A
DUK 3.95 10/15/23,N/A,N/A,N/A,N/A,N/A
NWG 3.875 09/12/23,N/A,N/A,N/A,N/A,N/A
MIZUHO 3.549 03/05/23,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
TLSAU,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
AIRFP,N/A,N/A,N/A,N/A,N/A
GS V0.673 03/08/24,N/A,N/A,N/A,N/A,N/A
BXMT 2020-FL3 A,N/A,N/A,N/A,N/A,N/A
SUMITR 0.8 09/12/23 144A,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
TD 0.45 09/11/23 MTN,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
SBUX 2 03/12/27,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
MIZUHO V0.849 09/08/24,N/A,N/A,N/A,N/A,N/A
SYDAU 3.9 03/22/23 144A,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
MAGNE 2015-16A AR,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
DEFT 2021-2 A2,N/A,N/A,N/A,N/A,N/A
CNHI 4.5 08/15/23,N/A,N/A,N/A,N/A,N/A
BNFP 2.589 11/02/23 144A,N/A,N/A,N/A,N/A,N/A
KR 3.85 08/01/23,N/A,N/A,N/A,N/A,N/A
TDY 0.65 04/01/23,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
VFC 2.8 04/23/27,N/A,N/A,N/A,N/A,N/A
AXP 0.75 11/03/23,N/A,N/A,N/A,N/A,N/A
BAC 4.1 07/24/23,N/A,N/A,N/A,N/A,N/A
ES F 08/15/23 T,N/A,N/A,N/A,N/A,N/A
MS V0.56 11/10/23 MTN,N/A,N/A,N/A,N/A,N/A
MFT 2022-1A A,N/A,N/A,N/A,N/A,N/A
GMCAR 2022-1 A2,N/A,N/A,N/A,N/A,N/A
BRKTR,N/A,N/A,N/A,N/A,N/A
LONGF 2013-1A AR3,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
OCP 2020-19A XR,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
VFC 2.4 04/23/25,N/A,N/A,N/A,N/A,N/A
AIFP 2.25 09/27/23 144A,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
UNP 3.5 06/08/23,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
WLAKE 2021-3A A2,N/A,N/A,N/A,N/A,N/A
USB V5.727 10/21/26,N/A,N/A,N/A,N/A,N/A
ENTERP 2.7 11/01/23 144A,N/A,N/A,N/A,N/A,N/A
UBS V1.008 07/30/24 144A,N/A,N/A,N/A,N/A,N/A
CRVNA 2021-P4 A2,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
NWG V2.359 05/22/24,N/A,N/A,N/A,N/A,N/A
MIZUHO V1.241 07/10/24,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
KEY 1.25 03/10/23 BKNT,N/A,N/A,N/A,N/A,N/A
HYNMTR 5.75 04/06/23 144A,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
CS 1 05/05/23,N/A,N/A,N/A,N/A,N/A
TMO F 04/18/23,N/A,N/A,N/A,N/A,N/A
CGCMT 2013-GC11 AS,N/A,N/A,N/A,N/A,N/A
BNS 0.55 09/15/23,N/A,N/A,N/A,N/A,N/A
BMO F 03/10/23 MTN,N/A,N/A,N/A,N/A,N/A
SUMIBK,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
TFC F 01/17/24 BKNT,N/A,N/A,N/A,N/A,N/A
RABOBK 3.875 09/26/23 144A,N/A,N/A,N/A,N/A,N/A
TD 0.3 06/02/23 MTN,N/A,N/A,N/A,N/A,N/A
CNHI 1.95 07/02/23,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
SUMIBK F 07/31/23 YCD,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
BX 2022-LP2 A,N/A,N/A,N/A,N/A,N/A
AXP 3.7 08/03/23,N/A,N/A,N/A,N/A,N/A
HYNMTR 4.125 06/08/23 144A,N/A,N/A,N/A,N/A,N/A
CBAAU F 03/16/23 144A,N/A,N/A,N/A,N/A,N/A
IPT 2018-INDP A,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
CRVNA 2021-P3 A2,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
MUFG V0.848 09/15/24,N/A,N/A,N/A,N/A,N/A
CPCHEM 3.3 05/01/23 144A,N/A,N/A,N/A,N/A,N/A
ATO 0.625 03/09/23,N/A,N/A,N/A,N/A,N/A
MO 2.95 05/02/23,N/A,N/A,N/A,N/A,N/A
NDASS 3.75 08/30/23 144A,N/A,N/A,N/A,N/A,N/A
PNC 3.5 06/08/23 BKNT,N/A,N/A,N/A,N/A,N/A
CRBG 0.8 07/07/23 144A,N/A,N/A,N/A,N/A,N/A
MDPK 2019-36A X,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
CBAM 2017-2A XR,N/A,N/A,N/A,N/A,N/A
COF 2.6 05/11/23,N/A,N/A,N/A,N/A,N/A
KIAMTR 3 04/25/23 144A,N/A,N/A,N/A,N/A,N/A
BNS 0.8 06/15/23,N/A,N/A,N/A,N/A,N/A
T F 03/25/24,N/A,N/A,N/A,N/A,N/A
VMW 0.6 08/15/23,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
KNDL 2019-KNSQ A,N/A,N/A,N/A,N/A,N/A
HSBC 3.6 05/25/23,N/A,N/A,N/A,N/A,N/A
BHF 0.6 06/28/23 144A,N/A,N/A,N/A,N/A,N/A
BKNG 2.75 03/15/23,N/A,N/A,N/A,N/A,N/A
SEK F 05/25/23,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
SIEGR 0.4 03/11/23 144A,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
VENTR 2018-33A A1LR,N/A,N/A,N/A,N/A,N/A
CAT 0.65 07/07/23,N/A,N/A,N/A,N/A,N/A
R 3.4 03/01/23 MTN,N/A,N/A,N/A,N/A,N/A
BNS F 09/15/23,N/A,N/A,N/A,N/A,N/A
HNDA 1.95 05/10/23 MTN,N/A,N/A,N/A,N/A,N/A
ATO F 03/09/23,N/A,N/A,N/A,N/A,N/A
ES 2.8 05/01/23,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
CARMX 2021-4 A2A,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
BX 2021-VOLT A,N/A,N/A,N/A,N/A,N/A
AZN 0.3 05/26/23,N/A,N/A,N/A,N/A,N/A
RY,Royal Bank of Canada,"Royal Bank of Canada operates as a diversified financial service company worldwide. The company's Personal & Commercial Banking segment offers checking and savings accounts, home equity financing, personal lending, private banking, indirect lending, including auto financing, mutual funds and self-directed brokerage accounts, guaranteed investment certificates, credit cards, and payment products and solutions; and lending, leasing, deposit, investment, foreign exchange, cash management, auto dealer financing, trade products, and services to small and medium-sized commercial businesses. This segment offers financial products and services through branches, automated teller machines, and mobile sales network. Its Wealth Management segment provides a suite of advice-based solutions and strategies to high net worth and ultra-high net worth individuals, and institutional clients. The company's Insurance segment offers life, health, home, auto, travel, wealth, annuities, and reinsurance advice and solutions; and business insurance services to individual, business, and group clients through its advice centers, RBC insurance stores, and mobile advisors; digital, mobile, and social platforms; independent brokers; and travel partners. Its Investor & Treasury Services segment provides asset servicing, custody, payments, and treasury services to financial and other investors; and fund and investment administration, shareholder, private capital, performance measurement and compliance monitoring, distribution, transaction banking, cash and liquidity management, foreign exchange, and global securities finance services. The company's Capital Markets segment offers corporate and investment banking, as well as equity and debt origination, distribution, advisory services, sale, and trading services for corporations, institutional investors, asset managers, private equity firms, and governments. The company was founded in 1864 and is headquartered in Toronto, Canada.",Financial Services,Banks—Diversified,nan
CSL 0.55 09/01/23,N/A,N/A,N/A,N/A,N/A
nan,N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
[object Object],N/A,N/A,N/A,N/A,N/A
WOORIB F 08/18/23 YCD,N/A,N/A,N/A,N/A,N/A
